[2021-02-14 01:02:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7
[2021-02-14 01:02:02] Log file was started late.
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\evernote\android\job...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\getbase...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\getbase\floatingactionbutton...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\owncloud...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\owncloud\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\owncloud\android\lib...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\net...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\net\vrallev...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\net\vrallev\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\net\vrallev\android\cat...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\rs...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\rs\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\rs\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\rs\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\assets...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\assets\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\assets\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\assets\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\blame...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\blame\res...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\blame\res\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\blame\res\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\blame\res\generic\debug\multi-v2...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\blame\res\generic\debug\single...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\blame\res\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\blame\res\generic\release\multi-v2...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\blame\res\generic\release\single...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\check-manifest...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\check-manifest\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\check-manifest\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\check-manifest\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\compat...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\coreui...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\coreutils...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\design...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\exifinterface...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\fragment...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\graphics...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\graphics\drawable...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\graphics\drawable\animated...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\mediacompat...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\multidex...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\transition...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\v4...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\v7...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\v7\appcompat...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\v7\cardview...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\android\support\v7\recyclerview...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\butterknife...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\afollestad...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\afollestad\sectionedrecyclerview...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\evernote...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\evernote\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\evernote\android\job...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\getbase...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\getbase\floatingactionbutton...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\authentication...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\datamodel...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\datastorage...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\datastorage\providers...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\db...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\features...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\files...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\files\services...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\jobs...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\lib...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\media...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\operations...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\operations\common...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\providers...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\services...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\services\observer...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\syncadapter...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\activity...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\adapter...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\asynctasks...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\components...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\decoration...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\dialog...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\dialog\parcel...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\errorhandling...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\events...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\fragment...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\fragment\contactsbackup...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\classes\generic\debug\com\owncloud\android\ui\helpers...
